,GeneENSG,GeneSymb,Known Phenotypes,Mean P-Value,OR_global,OR_mod,OR_sum
2697,ENSG00000106367,AP1S1,Not known,1.0,-0.1822160632904421,0.6037334559176498,0.4215173926272077
2699,ENSG00000106397,PLOD3,Not known,1.0,-1.1795321107652208,3.6357032344040183,2.4561711236387973
2704,ENSG00000106443,PHF14,Not known,1.0,0.6806443457115016,3.0324440743030627,3.7130884200145644
2713,ENSG00000106537,TSPAN13,Not known,1.0,-0.6910453857363102,0.0757262034287779,-0.6153191823075324
2736,ENSG00000106665,CLIP2,Not known,1.0,-1.319756811431611,3.151808256049822,1.8320514446182112
2738,ENSG00000106683,LIMK1,Not known,1.0,0.6896476281680438,0.18212484172165774,0.8717724698897016
2745,ENSG00000106723,SPIN1,Not known,1.0,-0.23112963376329448,0.49827472833986175,0.26714509457656727
2757,ENSG00000106852,LHX6,Not known,1.0,-1.5526073147965942,1.9336488107534335,0.38104149595683934
2763,ENSG00000106992,AK1,Not known,1.0,-0.3348474622003506,0.8237418506041013,0.4888943884037507
2786,ENSG00000107282,APBA1,Not known,1.0,-1.3775448962851755,0.5834449784776823,-0.7940999178074932
2792,ENSG00000107341,UBE2R2,Not known,1.0,-0.58734884727758,0.5007660638701154,-0.08658278340746461
2796,ENSG00000107404,DVL1,Not known,1.0,-1.0641213205671145,0.806764687599723,-0.25735663296739153
2875,ENSG00000108262,GIT1,Not known,1.0,-1.3047111504101392,0.39856976916123504,-0.9061413812489041
2884,ENSG00000108375,RNF43,Not known,1.0,-1.764249168355504,2.7553754688783845,0.9911263005228805
2951,ENSG00000108848,LUC7L3,Not known,1.0,0.5543995421117143,1.3637336840290912,1.9181332261408055
2959,ENSG00000108947,EFNB3,Not known,1.0,-0.8890490715021931,0.16184690865774135,-0.7272021628444518
2966,ENSG00000109062,SLC9A3R1,Not known,1.0,-1.216741291847661,2.895090849615182,1.678349557767521
3031,ENSG00000109846,CRYAB,Not known,1.0,1.7125012158775805,3.1829455654925876,4.895446781370168
3035,ENSG00000109906,ZBTB16,Not known,1.0,-0.803669757482248,1.7801480875392277,0.9764783300569797
3069,ENSG00000110172,CHORDC1,Not known,1.0,-1.8768459197402465,2.3541871137433983,0.4773411940031518
3135,ENSG00000110958,PTGES3,Not known,1.0,1.2647069989041597,4.145017685362559,5.409724684266719
3186,ENSG00000111596,CNOT2,Not known,1.0,-0.8625740849548793,0.6581782990720515,-0.2043957858828278
3225,ENSG00000111799,COL12A1,Not known,1.0,0.5653823132225807,0.6028196819953036,1.1682019952178844
3230,ENSG00000111837,MAK,Not known,1.0,-1.133556668810287,0.9989977824553576,-0.1345588863549293
3260,ENSG00000112110,MRPL18,Not known,1.0,-1.5142169882321075,0.1781556794825712,-1.3360613087495363
3263,ENSG00000112137,PHACTR1,Not known,1.0,2.294074939909053,1.4289266706271602,3.723001610536213
3267,ENSG00000112149,CD83,Not known,1.0,0.3142535339556261,1.5247133690737709,1.838966903029397
3296,ENSG00000112320,SOBP,Not known,1.0,0.2601805452928587,2.537864265025429,2.798044810318288
3316,ENSG00000112561,TFEB,Not known,1.0,-1.0636550868634012,0.510352341653796,-0.5533027452096052
3343,ENSG00000112787,FBRSL1,Not known,1.0,-1.6263480441065588,2.2650218609617356,0.6386738168551769
3365,ENSG00000113100,CDH9,Not known,1.0,-0.9581723491751555,0.5845173778781457,-0.37365497129700975
3373,ENSG00000113209,PCDHB5,Not known,1.0,-1.491974272228675,0.7734100185402374,-0.7185642536884377
3378,ENSG00000113262,GRM6,Not known,1.0,-0.47999253834479993,2.5838765358209526,2.1038839974761525
3387,ENSG00000113319,RASGRF2,Not known,1.0,-0.3068287575238085,0.07059448075080532,-0.23623427677300318
3416,ENSG00000113595,TRIM23,Not known,1.0,-0.22671948166576572,3.002130911908012,2.7754114302422463
3470,ENSG00000114302,PRKAR2A,Not known,1.0,1.7210207155441484,6.663543981749121,8.38456469729327
3483,ENSG00000114416,FXR1,Not known,1.0,0.7115201949229092,3.258835538985927,3.970355733908836
3504,ENSG00000114698,PLSCR4,Not known,1.0,-1.6414465252916435,5.032062734831485,3.390616209539842
3516,ENSG00000114790,ARHGEF26,Not known,1.0,-1.7902033483697006,11.997557453843628,10.207354105473927
3519,ENSG00000114812,VIPR1,Not known,1.0,0.3194872047862054,1.414977784852833,1.7344649896390385
3593,ENSG00000115380,EFEMP1,Not known,1.0,-1.7625818643250317,3.5110209678284936,1.7484391035034619
3617,ENSG00000115541,HSPE1,Not known,1.0,-1.5639705226844094,0.052572898605833175,-1.5113976240785763
3632,ENSG00000115685,PPP1R7,Not known,1.0,-1.0778365654082218,0.12754143607626578,-0.950295129331956
3647,ENSG00000115828,QPCT,Not known,1.0,-1.1436841853670645,0.2667403167184203,-0.8769438686486442
3654,ENSG00000115902,SLC1A4,Not known,1.0,-1.9331106954527388,5.459576070134497,3.5264653746817576
3803,ENSG00000117154,IGSF21,Not known,1.0,-0.00021327048593675448,0.4261654005072474,0.4259521300213106
3805,ENSG00000117174,ZNHIT6,Not known,1.0,-0.6932317426206422,5.967842690766045,5.274610948145403
3852,ENSG00000117602,RCAN3,Not known,1.0,-1.3303888662825964,0.894055670406922,-0.43633319587567443
3857,ENSG00000117632,STMN1,Not known,1.0,0.007326677595892594,1.5278677096179394,1.535194387213832
3864,ENSG00000117707,PROX1,Not known,1.0,-1.702676892513001,1.5376466084573535,-0.16503028405564746
3879,ENSG00000118046,STK11,Not known,1.0,-1.4739229688215423,0.13312175697889164,-1.3408012118426507
3880,ENSG00000118058,KMT2A,Not known,1.0,0.41445949253042674,1.4995413799429818,1.9140008724734086
3907,ENSG00000118432,CNR1,Not known,1.0,-1.2511795601305808,0.19023866945115217,-1.0609408906794286
3924,ENSG00000118620,ZNF430,Not known,1.0,-1.1810274114308752,0.28959821392682317,-0.891429197504052
3928,ENSG00000118689,FOXO3,Not known,1.0,-0.8374394529137433,0.6377364589181992,-0.19970299399554414
3949,ENSG00000118997,DNAH7,Not known,1.0,-1.0442133547797015,1.0019071174483123,-0.04230623733138916
3950,ENSG00000119004,CYP20A1,Not known,1.0,2.8752358331814256,6.315043058606131,9.190278891787557
3952,ENSG00000119041,GTF3C3,Not known,1.0,-1.4610913309493203,0.5379803579102935,-0.9231109730390268
4019,ENSG00000119699,TGFB3,Not known,1.0,-0.8713293129396328,1.5443488946711657,0.6730195817315329
4023,ENSG00000119711,ALDH6A1,Not known,1.0,-0.7906222991668823,3.512144627973392,2.72152232880651
4040,ENSG00000119820,YIPF4,Not known,1.0,0.7800115040870127,5.973626010951168,6.753637515038181
4042,ENSG00000119862,LGALSL,Not known,1.0,-1.0225039729403789,0.17123539306136035,-0.8512685798790185
4067,ENSG00000120053,GOT1,Not known,1.0,-1.445302885047365,5.600754850611182,4.155451965563817
4100,ENSG00000120549,KIAA1217,Not known,1.0,-0.3522014790586423,1.381877483722883,1.0296760046642408
4114,ENSG00000120694,HSPH1,Not known,1.0,-0.15447066949346383,1.622325163275133,1.467854493781669
4140,ENSG00000120885,CLU,Not known,1.0,-1.7149238336571413,10.967607655537506,9.252683821880364
4148,ENSG00000120915,EPHX2,Not known,1.0,-1.6784266515201984,0.16081981213884822,-1.5176068393813502
4193,ENSG00000121753,ADGRB2,Not known,1.0,0.16549227565078312,1.845299559771622,2.0107918354224052
4195,ENSG00000121769,FABP3,Not known,1.0,-1.163786365361793,0.0225014663012192,-1.1412848990605737
4240,ENSG00000122386,ZNF205,Not known,1.0,-0.8806232001776644,0.6827979975523116,-0.19782520262535275
4248,ENSG00000122483,CCDC18,Not known,1.0,-1.1246018256523298,0.12955081202349106,-0.9950510136288387
4249,ENSG00000122484,RPAP2,Not known,1.0,0.0012035872855962692,1.7336485203732521,1.7348521076588483
4250,ENSG00000122490,PQLC1,Not known,1.0,-0.6445292600298227,0.1799598752936627,-0.46456938473616
4263,ENSG00000122591,FAM126A,Not known,1.0,-0.8709775197804477,0.46752854959047,-0.40344897018997766
4273,ENSG00000122694,GLIPR2,Not known,1.0,-1.307928526885702,0.11659230625927874,-1.191336220626423
4275,ENSG00000122705,CLTA,Not known,1.0,-0.9876233100418795,0.2298262447721577,-0.7577970652697218
4292,ENSG00000122884,P4HA1,Not known,1.0,2.934163278439861,3.0699768160011645,6.004140094441025
4299,ENSG00000122971,ACADS,Not known,1.0,-1.6823555291919783,0.7195714584181859,-0.9627840707737924
4307,ENSG00000123096,SSPN,Not known,1.0,-0.554795080840256,0.9885279563232166,0.4337328754829606
4308,ENSG00000123104,ITPR2,Not known,1.0,0.34876172608263784,2.9914725906153112,3.340234316697949
4323,ENSG00000123200,ZC3H13,Not known,1.0,-0.19557962073279822,3.2832194605096445,3.0876398397768465
4385,ENSG00000124145,SDC4,Not known,1.0,-1.6271186921122691,8.514920635057152,6.887801942944883
4392,ENSG00000124177,CHD6,Not known,1.0,-1.1397491686975005,0.17024663408654703,-0.9695025346109535
4412,ENSG00000124251,TP53TG5,Not known,1.0,-1.7622587203297877,2.796045614345218,1.0337868940154304
4485,ENSG00000125246,CLYBL,Not known,1.0,-1.3948701411767057,0.29224350161406387,-1.1026266395626418
4493,ENSG00000125351,UPF3B,Not known,1.0,-1.7424928826075727,0.5977855693756995,-1.1447073132318732
4502,ENSG00000125398,SOX9,Not known,1.0,-1.8351371104625662,6.745083177462575,4.909946067000009
4517,ENSG00000125510,OPRL1,Not known,1.0,0.354246518682027,2.2250454747342983,2.579291993416325
4566,ENSG00000125848,FLRT3,Not known,1.0,-0.10353706930971414,0.8225172838480452,0.718980214538331
4570,ENSG00000125868,DSTN,Not known,1.0,0.12745402556662985,0.12791247139671658,0.25536649696334646
4571,ENSG00000125869,LAMP5,Not known,1.0,-1.2741933143926516,0.6808907477466024,-0.5933025666460492
4590,ENSG00000125977,EIF2S2,Not known,1.0,-0.8583898747875849,0.9033042253319947,0.04491435054440984
4634,ENSG00000126653,NSRP1,Not known,1.0,0.6659684020522235,0.37900185988893587,1.0449702619411594
4654,ENSG00000126860,EVI2A,Not known,1.0,-2.5638650158742204,1.8243154499116614,-0.739549565962559
4695,ENSG00000127445,PIN1,Not known,1.0,3.6590897169066743,2.708990678781816,6.368080395688491
4702,ENSG00000127511,SIN3B,Not known,1.0,-0.10929739372562751,0.10687125275716507,-0.0024261409684624424
4780,ENSG00000128564,VGF,Not known,1.0,0.24362688805802551,0.46778626685635694,0.7114131549143825
4787,ENSG00000128591,FLNC,Not known,1.0,-1.2139159499123247,0.447917993148263,-0.7659979567640616
4791,ENSG00000128602,SMO,Not known,1.0,-0.9158672728939244,2.0254036539585343,1.10953638106461
4800,ENSG00000128683,GAD1,Not known,1.0,-1.5412028530734534,0.19279300600918498,-1.3484098470642685
4808,ENSG00000128805,ARHGAP22,Not known,1.0,-1.23278803599665,4.305602965126367,3.0728149291297164
4836,ENSG00000129151,BBOX1,Not known,1.0,-1.6490826172141309,7.808291843275273,6.159209226061142
4845,ENSG00000129244,ATP1B2,Not known,1.0,-1.987680687131127,11.067332656048352,9.079651968917226
4877,ENSG00000129625,REEP5,Not known,1.0,-0.7535785975376821,0.6128322282608133,-0.1407463692768688
4895,ENSG00000129968,ABHD17A,Not known,1.0,0.11081151927715846,1.784103194892846,1.8949147141700045
4911,ENSG00000130150,MOSPD2,Not known,1.0,-1.8085119676778,1.3038006515740799,-0.5047113161037202
4949,ENSG00000130368,MAS1,Not known,1.0,-1.2410780286497434,0.4573711134432519,-0.7837069152064915
4959,ENSG00000130479,MAP1S,Not known,1.0,0.7643306717353316,0.3617613120989583,1.12609198383429
5001,ENSG00000130748,TMEM160,Not known,1.0,-1.0654680932651759,2.7160412388820467,1.6505731456168709
5038,ENSG00000130997,POLN,Not known,1.0,-0.7661064951409298,1.3874327655747556,0.6213262704338258
5051,ENSG00000131095,GFAP,Not known,1.0,-1.2734746479091104,0.23374393725853057,-1.0397307106505798
5085,ENSG00000131409,LRRC4B,Not known,1.0,-0.5478516328910683,0.3363498078899259,-0.2115018250011424
5099,ENSG00000131503,ANKHD1,Not known,1.0,-1.5516634186809115,0.0013581015880919475,-1.5503053170928196
5111,ENSG00000131669,NINJ1,Not known,1.0,1.4382649544754535,0.6702841229076312,2.108549077383085
5120,ENSG00000131771,PPP1R1B,Not known,1.0,-1.0877441398148273,0.21680917283812917,-0.8709349669766981
5139,ENSG00000131941,RHPN2,Not known,1.0,-1.683968344206175,5.8871813989920545,4.20321305478588
5145,ENSG00000132002,DNAJB1,Not known,1.0,0.9625529437887849,0.7564392183157717,1.7189921621045565
5216,ENSG00000132563,REEP2,Not known,1.0,1.2602905311060735,0.6084642273570988,1.8687547584631723
5261,ENSG00000132846,ZBED3,Not known,1.0,-1.034398691678286,0.2374403551359717,-0.7969583365423142
5279,ENSG00000133026,MYH10,Not known,1.0,0.14685413644451786,1.7511635577800413,1.8980176942245592
5285,ENSG00000133059,DSTYK,Not known,1.0,-1.2590327358010116,0.2947594438746212,-0.9642732919263903
5290,ENSG00000133103,COG6,Not known,1.0,-1.0333382767484687,1.821253276397637,0.7879149996491683
5291,ENSG00000133104,SPART,Not known,1.0,0.8232109722980577,0.6274438010184017,1.4506547733164594
5308,ENSG00000133243,BTBD2,Not known,1.0,-0.9698029412653215,1.6162657557602311,0.6464628144949096
5334,ENSG00000133612,AGAP3,Not known,1.0,-0.5947680432890955,2.5328162735123216,1.938048230223226
5361,ENSG00000133878,DUSP26,Not known,1.0,-1.1165824028456337,0.9777542939581522,-0.13882810888748154
5365,ENSG00000133943,DGLUCY,Not known,1.0,-1.4609672291717197,0.6268225874484813,-0.8341446417232384
5385,ENSG00000134086,VHL,Not known,1.0,-1.0814674165250855,1.4835699283500805,0.402102511824995
5387,ENSG00000134108,ARL8B,Not known,1.0,0.9054603513010737,1.5041167850569854,2.409577136358059
5389,ENSG00000134115,CNTN6,Not known,1.0,-1.243299563986388,0.13209307082164717,-1.1112064931647407
5447,ENSG00000134569,LRP4,Not known,1.0,-1.9431033979772916,8.846978873374391,6.9038754753971
5449,ENSG00000134575,ACP2,Not known,1.0,0.008851771871164378,0.4271844397221979,0.43603621159336226
5454,ENSG00000134644,PUM1,Not known,1.0,-1.0356196582893862,0.3503547813369441,-0.6852648769524421
5491,ENSG00000134909,ARHGAP32,Not known,1.0,-1.132127302630992,0.19784663869632074,-0.9342806639346712
5495,ENSG00000134955,SLC37A2,Not known,1.0,-1.1824198925624398,1.1499922373523,-0.032427655210139905
